text,label
KRS saya error tidak bisa pilih jadwal,urgent
Aplikasi sering crash saat dibuka,urgent
Tolong bantu saya lupa password,high
Kapan jadwal perwalian dimulai?,normal
Wifi di perpustakaan lambat sekali,low
AC di ruang kelas panas,low
Cara ganti foto profil bagaimana ya?,low
Sistem error 500,urgent
Tidak bisa cetak kartu ujian,high
Sistem SIAKAD tidak bisa diakses,urgent
Error saat login muncul pesan invalid token,urgent
Nilai saya tidak muncul di transkrip,high
Bagaimana cara mengajukan cuti akademik?,normal
Toilet kampus lantai 2 bau,low
Parkiran motor penuh setiap pagi,low
Cara daftar ulang semester depan?,normal
Server down saat UTS online,urgent
Lupa NIM dan password,high
Jadwal ujian bentrok dengan kegiatan lain,high
Dosen tidak masuk tanpa pemberitahuan,low
Fitur upload tugas error,urgent
Email kampus tidak bisa terima file besar,high
Kapan batas akhir pengisian KRS?,normal
Ruang baca terlalu ramai,low
Lampu kelas mati,low
Cara melihat IPK sementara?,normal
Sertifikat prestasi tidak bisa diunduh,high
Form perubahan jadwal error,urgent
Pengumuman wisuda belum keluar,normal
Internet di asrama lemot,low
Meja praktikum rusak,low
Bagaimana cara konsultasi dengan dosen wali?,normal
Bantuan dana mahasiswa bagaimana caranya?,high
Transkrip nilai tidak bisa dicetak,urgent
Aplikasi mobile kampus force close,urgent
Lupa jadwal ujian,high
Kapan pembagian kelas praktikum?,normal
Kantin sepi pilihan makanan,low
Proyektor di ruang 301 rusak,low
Cara mengubah data pribadi di SIAKAD?,normal
Submit tugas akhir error 404,urgent
E-learning tidak bisa play video,high
Info beasiswa terbaru dimana ya?,normal
Tempat olahraga kampus kotor,low
Pohon tumbang di area parkir,low
Bagaimana prosedur mutasi ke prodi lain?,normal
Kartu mahasiswa tidak bisa scan,high
Sistem pengisian KRS overload,urgent
Aplikasi perpustakaan digital error,urgent
Nilai IPS saya kurang dari 2,0,high
Kapan libur semester ganjil?,normal
Air minum di kampus tidak tersedia,low
Ruang kuliah tidak ada papan tulis,low
Cara aktivasi akun SIAKAD?,normal
Pembayaran UKT gagal di bank,urgent
Link zoom dosen tidak berfungsi,high
Jadwal perbaikan nilai kapan?,normal
WiFi di fakultas teknik mati,low
Kursi kelas banyak yang patah,low
Bagaimana cara cetak ulang KTM?,normal
Laporan PKL tidak bisa diupload,urgent
Server SIAKAD down semalam,urgent
Transkrip nilai ada kesalahan entri,high
Kapan pendaftaran magang dibuka?,normal
Lift kampus lantai 3 rusak,low
Tempat sampah penuh di taman,low
Cara cek sisa SKS?,normal
Sistem presensi mahasiswa error,urgent
Ujian susulan bagaimana mekanismenya?,high
Jadwal bimbingan akademik kapan?,normal
Parkir motor tidak teratur,low
Kipas angin di kelas rusak,low
Bagaimana cara ubah foto di portal?,normal
Pendaftaran skripsi error di sistem,urgent
Lupa password e-learning,high
Batas toleransi keterlambatan tugas?,normal
Ruang tunggu dosen pengap,low
Jalan menuju gedung baru berlubang,low
Cara minta surat keterangan aktif kuliah?,normal
Cetak transkrip nilai tidak bisa,urgent
Aplikasi SIAKAD lambat saat jam sibuk,high
Kapan jadwal UKT dibuka?,normal
Kantin kehabisan nasi bungkus,low
Lemari di laboratorium rusak,low
Bagaimana cara ganti dosen pembimbing?,normal
Fitur chat di e-learning tidak jalan,urgent
Pengumuman kelulusan tertunda,high
Kapan ujian tengah semester dimulai?,normal
AC di perpustakaan terlalu dingin,low
Colokan listrik di kelas kurang,low
Cara daftar mata kuliah ulang?,normal
Pembayaran SPP tidak terdeteksi,urgent
Sistem peminjaman ruangan error,high
Batas waktu pengumpulan tugas akhir?,normal
Toilet kampus kehabisan air,low
Papan informasi di gedung A rusak,low
Bagaimana prosedur pindah kelas?,normal
Error 503 saat akses SIAKAD,urgent
Sertifikat TOEFL tidak bisa diunduh,high
Kapan hari libur nasional kampus?,normal
Lampu taman kampus mati,low
Tempat duduk auditorium banyak yang rusak,low
Cara reset password portal mahasiswa?,normal
Database nilai hilang karena error sistem,urgent
Presensi dosen tidak tercatat,high
Jadwal perkuliahan hari Sabtu?,normal
Wifi di gedung olahraga lemot,low
Meja dosen tidak ada di ruang,low
Cara lihat histori nilai?,normal
Pengajuan judul skripsi error,urgent
E-learning tidak bisa submit kuis,high
Kapan jadwal wisuda berikutnya?,normal
Area merokok terlalu dekat gedung,low
Kursi ruang seminar roboh,low
Bagaimana cara ikut organisasi mahasiswa?,normal
Sistem pengumuman nilai error,urgent
Lupa password portal alumni,high
Berapa batas maksimal SKS semester depan?,normal
Sirkulasi udara di ruang kelas buruk,low
Jalur difabel terhalang bangunan,low
Cara mengunduh jurnal dari perpustakaan?,normal
Submit proposal PKM error,urgent
Informasi UKT belum keluar,high
Kapan pendaftaran KKN dimulai?,normal
Banyak nyamuk di ruang kuliah,low
Kran air di depan kelas bocor,low
Bagaimana cara konversi nilai?,normal
Fitur reset password tidak mengirim email,urgent
Data mahasiswa tidak valid di sistem,high
Kapan batas akhir drop mata kuliah?,normal
Tempat ibadah kampus terlalu kecil,low
Pager pembatas parkir rusak,low
Cara daftar sidang skripsi?,normal
Sistem pembagian grup praktikum error,urgent
Notifikasi SIAKAD tidak muncul,high
Biaya SPP apakah naik tahun depan?,normal
Ruang laktasi kurang bersih,low
Papan penunjuk arah hilang,low
Bagaimana cara akses e-journal?,normal
Error 500 saat cetak KRS,urgent
Paduan suara kampus jadwalnya kapan?,high
Syarat beasiswa bidikmisi apa saja?,normal
Banyak coretan di dinding kelas,low
Kabel internet di lab putus,low
Cara menghubungi BAAK?,normal
Sistem pembayaran online error,urgent
Link webinar kampus tidak bisa dibuka,high
Kapan pengisian kuisioner dosen?,normal
Tempat cuci tangan tidak ada sabun,low
Kursi tunggu di depan kelas rusak,low
Bagaimana cara ajukan cuti semester?,normal
Jadwal tidak bisa diunduh dari portal,urgent
Pengumuman hasil seleksi beasiswa telat,high
Berapa UKT prodi teknik informatika?,normal
Lemari penyimpanan alat lab rusak,low
Pintu darurat gedung B terkunci,low
Cara cetak ulang ijazah?,normal
Error import data nilai dari excel,urgent
Bimbingan online susah diakses,high
Kapan jadwal pengambilan KTM baru?,normal
Jalur pejalan kaki licin saat hujan,low
Gedung parkir tidak ada penerangan,low
Bagaimana cara komplain nilai?,normal
Sistem pengambilan mata kuliah error,urgent
Lupa jadwal bimbingan dosen,high
Prosedur pindah prodi bagaimana?,normal
Lift kampus hanya satu yang berfungsi,low
Saluran air hujan tersumbat,low
Cara melaporkan dosen yang tidak hadir?,normal
Fitur upload lampiran di SIAKAD gagal,urgent
Notifikasi email pendaftaran tidak masuk,high
Kapan batas akhir pengajuan nilai perbaikan?,normal
Toilet wanita banyak antre,low
Tempat parkir sepeda tidak ada,low
Bagaimana cara akses materi kuliah online?,normal
Sistem presensi QR code tidak bisa scan,urgent
Info seminar nasional terbaru?,high
Apakah libur tanggal merah kampus ikut?,normal
Ruang sekretariat prodi berantakan,low
Papan nama gedung sulit dibaca,low
Cara minta rekomendasi beasiswa?,normal
Server prodi error saat PPL,urgent
Email balasan dari dosen lambat,high
Kapan pendaftaran lomba nasional?,normal
Ruang terbuka hijau minim bangku,low
Pagar kampus bagian timur roboh,low
Bagaimana cara perubahan KRS online?,normal
Error 401 unauthorized saat login,urgent
Pengumuman kuliah pengganti belum ada,high
Berapa minimal SKS agar tidak DO?,normal
Tempat wudhu kurang air,low
Jembatan penghubung gedung getar,low
Cara lapor jika KTM hilang?,normal
Sistem pengajuan cuti error,urgent
Lupa password SIMAK,high
Kapan jadwal penerimaan mahasiswa baru?,normal
Kantin kampus harga mahal,low
Proyektor di ruang 105 mati total,low
Bagaimana cara baca transkrip nilai?,normal
Form pendaftaran wisuda error,urgent
Informasi dosen pembimbing belum keluar,high
Kapan jadwal Her registrasi?,normal
Ruang konseling mahasiswa sepi,low
Tempat fotokopi dekat kampus tutup,low
Cara akses cloud storage kampus?,normal
Sistem verifikasi berkas error,urgent
Presensi mahasiswa tidak sinkron,high
Apakah ada kelas karyawan di sini?,normal
Air conditioner rusak di ruang dosen,low
Tempat buang sampah kurang,low
Bagaimana cara ubah jadwal kuliah?,normal
Sistem pengunduhan silabus error,urgent
Pemberitahuan kelas online telat,high
Kapan batas unggah tugas akhir?,normal
Kursi dosen di kelas depan rusak,low
Kipas angin perpustakaan tidak berfungsi,low
Cara request transkrip nilai ke BAAK?,normal
Error 404 halaman tidak ditemukan,urgent
Link registrasi ulang tidak aktif,high
Jadwal remedial kapan diumumkan?,normal
Ruang mikroteaching tidak bersih,low
Lemari buku di perpustakaan rusak,low
Bagaimana cara ganti semester cuti?,normal
Data SKS tidak sesuai dengan kurikulum,urgent
Fitur forget password tidak bekerja,high
Kapan pembagian kelas online?,normal
Tempat sholat putra tidak ada karpet,low
Toilet lantai 4 tidak ada air,low
Cara minta surat rekomendasi magang?,normal
Server SIAKAD error jam 12 malam,urgent
Laporan kemajuan skripsi susah diupload,high
Apakah ujian akan onsite semua?,normal
Parkiran mahasiswa banjir,low
Jalan menuju gedung C gelap,low
Bagaimana cara cetak kartu ujian online?,normal
Sistem penilaian dosen error,urgent
Pengumuman nilai ujian susulan belum keluar,high
Kapan libur kenaikan Isa Almasih?,normal
AC ruang multimedia terlalu panas,low
Tempat olahraga tidak ada alat,low
Cara minta berkas beasiswa?,normal
Aplikasi kampus tidak bisa update data,urgent
Pendaftaran seminar proposal error,high
Kapan jadwal pembayaran UKT tahap 2?,normal
Tempat parkir motor becek saat hujan,low
Proyektor tampilannya buram,low
Bagaimana cara lihat kehadiran dosen?,normal
Sistem penggantian jadwal error,urgent
Lupa akun e-learning,high
Berapa besaran UKT prodi saya?,normal
Kursi belajar di ruang baca habis,low
Pintu kelas rusak tidak bisa ditutup,low
Cara minta pembebasan SPP?,normal
Error 502 bad gateway,urgent
Link absensi online tidak bisa diakses,high
Kapan jadwal penyusunan skripsi?,normal
Toilet kampus lantai 1 bau pesing,low
Kabel LAN di lab komputer putus,low
Bagaimana cara ikut program merdeka belajar?,normal
Fitur edit data profil error,urgent
Informasi wisuda belum update,high
Apakah ada kuliah pengganti minggu depan?,normal
Ruang tunggu UKM terlalu panas,low
Meja kursi di kantin kotor,low
Cara reset PIN SIAKAD?,normal
Database transkrip nilai corrupt,urgent
Pendaftaran praktikum offline error,high
Kapan batas input nilai dosen?,normal
Tempat ibadah tidak ada pendingin,low
Pagar kampus bagian selatan terbuka,low
Bagaimana cara daftar KP online?,normal
Sistem absensi sidik jari error,urgent
Email konfirmasi pembayaran tidak masuk,high
Jadwal akademik kapan rilis?,normal
Lampu darurat gedung rusak,low
AC gedung rektorat bocor,low
Cara verifikasi data kelulusan?,normal
Sistem pengajuan judul otomatis error,urgent
Info ujian perbaikan belum keluar,high
Kapan dimulainya kelas semester pendek?,normal
Parkiran sepeda motor terlalu sempit,low
Toilet kampus kurang penerangan,low
Bagaimana cara akses forum diskusi?,normal
Error saat buka jadwal kuliah,urgent
Notifikasi pembayaran UKT tidak muncul,high
Apakah ada dispensasi keterlambatan bayar?,normal
Ruang baca kurang stop kontak,low
Kursi tunggu di lobi rusak,low
Cara download e-certificate kegiatan?,normal
Sistem pencarian jadwal ruangan error,urgent
Pengumuman PKL belum ada jadwal,high
Kapan libur semester genap selesai?,normal
Lemari penyimpanan barang hilang,low
Kabel colokan listrik pendek,low
Bagaimana cara lapor ke satpam?,normal
Website prodi tidak bisa diakses,urgent
Fitur konsultasi online tidak responsif,high
Berapa batas maksimum semester kuliah?,normal
Lampu belajar di perpus redup,low
Kursi roda untuk difabel tidak ada,low
Cara buat surat keterangan lulus?,normal
Server email mahasiswa down,urgent
Info seleksi beasiswa telat diumumkan,high
Kapan jadwal sosialisasi kurikulum baru?,normal
Ruang sidang tidak ber-AC,low
Pintu utama kampus macet saat pagi,low
Bagaimana cara transkrip nilai luar negeri?,normal
Error 500 saat upload berkas,urgent
Lupa password portal beasiswa,high
Apakah ujian bisa direschedule?,normal
Suhu ruang kuliah terlalu dingin,low
Jalur pejalan kaki tertutup proyek,low
Cara aktivasi akun alumni?,normal
Sistem penjadwalan ujian error,urgent
Pengumuman daftar dosen wali belum keluar,high
Kapan pendaftaran yudisium?,normal
Toilet kampus lantai 2 terkunci,low
Ruang kelas lantai 3 bocor,low
Bagaimana cara daftar ulang cuti?,normal
Cetak KRS tidak bisa karena error sistem,urgent
Link video pembelajaran tidak bisa diputar,high
Jadwal perkuliahan hari libur nasional?,normal
Parkir kampus semrawut,low
Papan informasi kegiatan mahasiswa kosong,low
Cara minta data alumni ke BAAK?,normal
Sistem validasi dosen error,urgent
Info SPP semester depan belum rilis,high
Kapan pengumuman beasiswa prestasi?,normal
Meja di ruang diskusi kotor,low
Kursi di ruang seminar kendor,low
Bagaimana cara pinjam ruang rapat?,normal
Aplikasi presensi mahasiswa login error,urgent
Notifikasi pengajuan cuti tidak ada,high
Berapa tarif UKT prodi hukum?,normal
Ruang tunggu registrasi panas,low
Tempat sampah tidak dipisah jenisnya,low
Cara lapor kerusakan fasilitas?,normal
Sistem input nilai sementara error,urgent
Fitur download materi error,high
Kapan jadwal pembagian raport?,normal
Perpustakaan terlalu bising,low
Lampu baca di ruang skripsi mati,low
Bagaimana cara dapatkan KTM baru?,normal
Error 408 request timeout,urgent
Email aktivasi akun tidak sampai,high
Apakah ada kuliah malam di prodi ini?,normal
Ruang dosen wali terlalu sempit,low
Kursi tunggu pasien UKS rusak,low
Cara konfirmasi kelulusan?,normal
Sistem pengunduhan formulir error,urgent
Informasi hari efektif kuliah telat rilis,high
Kapan batas bayar UKT semester ini?,normal
Toilet di kampus tidak ada gantungan,low
Tempat olahraga outdoor rusak,low
Bagaimana cara ikut English club?,normal
Server sidang skripsi online error,urgent
Lupa jadwal presentasi proposal,high
Kapan ujian susulan dilaksanakan?,normal
Kantin kampus tidak bersih,low
Ruang kelas tidak ada kipas angin,low
Cara minta data KRS lama?,normal
Sistem pembayaran QRIS error,urgent
Link grup kelas tidak bisa dijoin,high
Berapa minimal IPK untuk cumlaude?,normal
Tempat parkir tidak ada atap,low
Papan pengumuman resmi tidak terawat,low
Bagaimana cara aktivasi SIMAK?,normal
Error 400 bad request,urgent
Pendaftaran mata kuliah ulang error,high
Kapan jadwal wisuda pasca sarjana?,normal
Ruang kelas lantai 4 pengap,low
Proyektor warnanya pudar,low
Cara lapor jika nilai tidak masuk?,normal
Sistem pengubahan password error,urgent
Info daftar ulang belum dikirim,high
Apakah ada beasiswa untuk kurang mampu?,normal
Lemari di ruang seni rusak,low
Kran air cuci tangan rusak,low
Bagaimana cara pindah jadwal kuliah?,normal
Fitur submit review dosen error,urgent
Lupa PIN e-learning,high
Kapan pendaftaran UKM baru?,normal
Toilet difabel tidak berfungsi,low
Jalan menuju parkiran rusak parah,low
Cara dapatkan transkrip sementara?,normal
Aplikasi kampus crash saat buka jadwal,urgent
Notifikasi ujian tidak muncul di HP,high
Kapan libur panjang semester depan?,normal
Ruang sidang meja kurang,low
Kursi auditorium banyak copot,low
Bagaimana cara daftar mata kuliah internasional?,normal
Sistem pengunduhan kartu ujian error,urgent
Email reminder bayar UKT tidak masuk,high
Apakah ada program double degree?,normal
Tempat ibadah tidak ada tempat wudhu,low
Lampu ruang seni mati,low
Cara minta beasiswa ke perusahaan?,normal
Error 403 forbidden saat akses,urgent
Informasi kenaikan UKT belum jelas,high
Kapan dimulainya bimbingan skripsi?,normal
Ruang microteaching kurang alat,low
Papan nama prodi hilang,low
Bagaimana cara cek status beasiswa?,normal
Sistem pengajuan PKL error terus,urgent
Link rekaman kuliah tidak bisa diputar,high
Kapan pendaftaran capstone project?,normal
Kursi ruang dosen tidak nyaman,low
AC di ruang rapat berisik,low
Cara request ijazah pengganti?,normal
Server virtual lab error,urgent
Lupa password sistem perpustakaan,high
Berapa batas waktu mundur semester?,normal
Toilet kampus tidak ada tissue,low
Tempat parkir banjir saat hujan,low
Bagaimana cara ajukan keringanan UKT?,normal
Fitur edit KRS error saat save,urgent
Pengumuman jadwal KKN telat rilis,high
Kapan jadwal ujian komprehensif?,normal
Ruang kelas lantai 2 gelap,low
Kabel HDMI proyektor hilang,low
Cara minta sertifikat kompetensi?,normal
Error 409 conflict,urgent
Link pendaftaran praktikum tidak aktif,high
Apakah kuliah hari minggu ada?,normal
Ruang tunggu klinik kotor,low
Meja di lab komputer goyang,low
Bagaimana cara bayar UKT online?,normal
Sistem presensi face recognition error,urgent
Info seminar skripsi belum dijadwalkan,high
Kapan pembagian kelas internship?,normal
Tempat cuci tangan tidak ada air,low
Papan tulis rusak di ruang A101,low
Cara verifikasi data untuk wisuda?,normal
Aplikasi mobile error saat login,urgent
Notifikasi nilai keluar tapi tidak bisa dilihat,high
Kapan jadwal perpindahan kelas?,normal
Kursi ruang rektorat mewah tapi rusak,low
AC gedung B tidak dingin,low
Bagaimana cara minta cuti akademik?,normal
Sistem pengunduhan template error,urgent
Lupa password portal dosen,high
Berapa UKT untuk semester akhir?,normal
Lampu lorong kampus mati semua,low
Ruang baca tidak ada meja,low
Cara aktivasi SIMAK online?,normal
Error 500 internal server saat KRS,urgent
Link ujian online tidak bisa dibuka,high
Kapan batas pengumpulan revisian skripsi?,normal
Toilet kampus lantai 3 tidak disiram,low
Tempat sampah jarang diangkut,low
Bagaimana cara ubah status cuti menjadi aktif?,normal
Server prodi mati saat pendaftaran,urgent
Informasi UKM belum ada pembaruan,high
Apakah ada beasiswa untuk mahasiswa rantau?,normal
Parkiran sepeda tidak ada CCTV,low
Proyektor lampunya redup,low
Cara minta surat aktif kuliah online?,normal
Sistem validasi transkrip error,urgent
Fitur cetak ulang slip pembayaran error,high
Kapan jadwal pengambilan ijazah?,normal
Ruang rapat tidak ada stop kontak,low
Meja resepsionis kotor,low
Bagaimana cara lihat progres skripsi?,normal
Aplikasi kampus force close saat buka presensi,urgent
Email pemberitahuan kelas offline tidak masuk,high
Kapan libur kenaikan pangkat dosen?,normal
Toilet kampus tidak ada sabun cuci tangan,low
Kursi di perpustakaan banyak yang pecah,low
Cara minta perubahan data kelulusan?,normal
Error 413 payload too large,urgent
Pendaftaran sidang meja hijau error,high
Berapa minimal kehadiran untuk ikut ujian?,normal
Tempat wudhu kotor,low
Pintu geser gedung serba guna macet,low
Bagaimana cara daftar mata kuliah lintas prodi?,normal
Sistem generate jadwal otomatis error,urgent
Info kelulusan wisuda belum ada,high
Kapan pembukaan kelas mandiri?,normal
Ruang praktikum kurang alat,low
Kabel internet putus di gedung lama,low
Cara reset password SIMAK online?,normal
Sistem unggah nilai revisi error,urgent
Lupa akun portal alumni,high
Apakah ada program pertukaran mahasiswa?,normal
Lampu emergency di tangga mati,low
AC ruang server mati total,low
Bagaimana cara transkrip nilai internasional?,normal
Error 504 gateway timeout,urgent
Notifikasi pembayaran berhasil tapi tidak masuk sistem,high
Kapan jadwal pembekalan magang?,normal
Parkir mobil terlalu panas tanpa pohon,low
Kursi tunggu di hall kampus kotor,low
Cara minta jadwal bimbingan dosen?,normal
Sistem generate nomor ujian error,urgent
Link form perubahan data tidak berfungsi,high
Berapa SKS maksimal cuti semester?,normal
Ruang kelas lantai 5 tidak ada lift,low
Toilet kampus lumbung air habis,low
Bagaimana cara isi KRS online dengan cepat?,normal
Fitur chat dengan dosen error,urgent
Email konfirmasi wisuda tidak ada,high
Kapan pengumuman nomor peserta ujian?,normal
Tempat diskusi mahasiswa berisik,low
Papan jadwal kuliah ditempel sembarangan,low
Cara lapor kehilangan barang di kampus?,normal
Server pengambilan data nilai error,urgent
Lupa password SIAKAD versi lama,high
Apakah ada ujian susulan tanpa keterangan?,normal
Ruang dosen pembimbing tidak jelas lokasinya,low
AC di gedung kuliah umum bocor air,low
Bagaimana cara konsultasi beasiswa ke BAAK?,normal
Sistem input komentar evaluasi error,urgent
Informasi libur semester belum update,high
Kapan batas pengunduhan formulir wisuda?,normal
Tempat foto copy kampus mahal,low
Kursi untuk difabel di perpus tidak ada,low
Cara minta pembatalan mata kuliah?,normal
Aplikasi kampus crash saat cek nilai,urgent
Link dokumentasi kegiatan tidak bisa diakses,high
Kapan jadwal pendaftaran ulang cuti?,normal
Toilet kampus kurang ventilasi,low
Lampu baca ruang tugas akhir mati,low
Bagaimana cara ikut student exchange?,normal
Error 400 saat submit data diri,urgent
Notifikasi perubahan jadwal tidak masuk,high
Berapa batas akhir semester ganjil?,normal
Ruang sekretariat BEM kotor,low
Papan petunjuk arah ke ruang ujian tidak ada,low
Cara minta beasiswa untuk lomba?,normal
Sistem pengelolaan ruang meeting error,urgent
Fitur download transkrip bahasa Inggris error,high
Kapan libur natal bersama kampus?,normal
Parkiran sepeda motor rawan pencurian,low
Proyektor di ruang studio mati,low
Bagaimana cara klaim sertifikat kegiatan?,normal
Server pengiriman email notifikasi error,urgent
Lupa password e-learning versi mobile,high
Apakah ada tes TOEFL kampus gratis?,normal
Ruang kerja dosen berantakan,low
Kursi meja dosen tidak stabil,low
Cara minta surat keterangan beasiswa?,normal
Error 503 saat akses perpus digital,urgent
Link presensi online tidak bisa digenerate,high
Kapan pendaftaran program internship luar negeri?,normal
Tempat olahraga tidak ada air minum,low
Lampu taman tidak menyala malam,low
Bagaimana cara ubah nama di ijazah?,normal
Sistem verifikasi kelulusan error,urgent
Informasi UKT progresif belum jelas,high
Kapan jadwal yudisium periode ini?,normal
Toilet gedung F tidak memiliki gembok,low
AC ruang registrasi mati,low
Cara minta pinjaman buku antar perpustakaan?,normal
Aplikasi kampus error setelah update,urgent
Notifikasi laporan KP tidak ada balasan,high
Apakah ada ujian perbaikan nilai C?,normal
Ruang sidang proposal pengap,low
Kursi di koperasi mahasiswa rusak,low
Bagaimana cara daftar menjadi asisten lab?,normal
Sistem distribusi berkas wisuda error,urgent
Email pengumuman beasiswa tidak dikirim,high
Kapan libur Isra Miraj kampus?,normal
Parkiran basement minim cahaya,low
Papan pengumuman digital error,low
Cara minta akses jurnal internasional?,normal
Error 500 saat buka form isian,urgent
Lupa password portal pengajuan judul,high
Berapa biaya her registrasi per SKS?,normal
Ruang kelas lantai 1 lembab,low
Tempat sampah dalam ruangan tidak ada,low
Bagaimana cara komplain nilai secara resmi?,normal
Sistem pengambilan nomor antrean error,urgent
Info wisuda belum ada petunjuk teknis,high
Kapan jadwal tes kesehatan mahasiswa baru?,normal
Ruang tunggu asrama kotor,low
Jalur evakuasi gedung tidak jelas,low
Cara minta ijin tidak masuk kuliah?,normal
Server pendaftaran mata kuliah ulang error,urgent
Link panduan akademik tidak bisa dibuka,high
Apakah ada program beasiswa prestasi akademik?,normal
Toilet kampus lantai 5 tidak berfungsi,low
Kursi ruang serbaguna banyak yang aus,low
Bagaimana cara transkrip ke prodi lain?,normal
Error 409 duplicate entry,urgent
Notifikasi pembuatan akun baru tidak masuk,high
Kapan batas akhir pengunduhan raport?,normal
Tempat wudhu putri kotor,low
AC ruang dosen tidak stabil suhunya,low
Cara minta rekomendasi untuk S2?,normal
Aplikasi kampus sering not responding,urgent
Pengumuman jadwal sidang skripsi belum keluar,high
Kapan dimulainya perkuliahan setelah libur?,normal
Parkiran motor tidak ada petugas,low
Papan nama ruangan banyak yang lepas,low
Bagaimana cara akses buku digital perpus?,normal
Sistem pengajuan perubahan KRS error,urgent
Lupa password SIMAK beasiswa,high
Berapa minimal kehadiran praktikum?,normal
Ruang tutor sebaya kurang luas,low
Kabel listrik menjuntai di koridor,low
Cara minta pembuatan email baru kampus?,normal
Error 502 saat upload proposal,urgent
Link rekaman webinar tidak bisa diputar,high
Kapan jadwal pengumpulan berkas wisuda?,normal
Ruang administrasi tidak nyaman,low
Lemari arsip mahasiswa rusak,low
Bagaimana cara verifikasi ijazah online?,normal
Sistem pengisian borang akreditasi error,urgent
Informasi program magang belum keluar,high
Apakah ada kuliah di hari Sabtu?,normal
Toilet kampus sering mampet,low
Kursi di ruang OSIS banyak yang hilang,low
Cara minta data nilai per semester?,normal
Server informasi akademik down,urgent
Fitur reset PIN via SMS tidak jalan,high
Kapan pendaftaran lomba essay nasional?,normal
Parkiran mobil tidak cukup lebar,low
Proyektor di ruang 203 tidak fokus,low
Bagaimana cara daftar kuliah sambil kerja?,normal
Error 504 saat baca notifikasi,urgent
Email verifikasi tidak sampai ke spam pun,high
Kapan batas akhir drop out mahasiswa?,normal
Ruang kelas lantai 2 berdebu,low
Pintu utama gedung A susah dibuka,low
Cara minta IELTS preparation di kampus?,normal
Aplikasi kampus crash saat filter jadwal,urgent
Pengumuman hasil ujian keluar tapi tidak sesuai,high
Kapan libur panjang akhir tahun?,normal
Tempat parkir motor tidak ada pembatas,low
Lampu meja di ruang baca tidak menyala,low
Bagaimana cara minta ijin penelitian?,normal
Sistem pengajuan beasiswa error,urgent
Lupa password portal asisten lab,high
Berapa biaya kuliah per semester prodi psikologi?,normal
Toilet kampus tidak ada gantungan baju,low
Kursi tunggu di UKS tidak empuk,low
Cara minta surat pengantar penelitian?,normal
Error 500 saat load dashboard,urgent
Link jurnal online tidak bisa diakses,high
Kapan jadwal pembinaan UKM?,normal
Ruang kelas lantai 4 panas sekali,low
Papan nama gedung terhalang pohon,low
Bagaimana cara cek penerima beasiswa?,normal
Sistem input nilai dosen error terus,urgent
Informasi kalender akademik belum rilis,high
Apakah ada ujian komprehensif online?,normal
Ruang sekretariat prodi sempit,low
Tempat cuci sepatu di kampus tidak ada,low
Cara minta beasiswa BPJS?,normal
Aplikasi mobile error saat sync data,urgent
Notifikasi pengajuan KP tidak masuk,high
Kapan jadwal tes masuk prodi tertentu?,normal
Parkiran rusak berat,low
AC ruang kelas 207 mati,low
Bagaimana cara ubah status menjadi mahasiswa aktif?,normal